Tweet id,Username,Tweet,Created Time,Timezone,Place,Country,Language,Hashtag,Label
1.65E+18,Islamic_Iraq_,I think it's enough embarrassment for @landofsorrows that he claims a 'britain first' agenda while opposing an alcohol ban despite alcohol taking billions out of UK economy and supports  '#banislam' when Muslims contribute billions to UK economy including probably his benefits ?üò?,2023-04-29 11:53:15+00:00,,,,en,#BanIslam,1
1.65E+18,landofsorrows,"@flufficat #banIslam I want them all gone. All of them. I'm sick of it now it's taking the piss. I'm sick and tired of reading more and more horrific articles, seeing horrific videos of muslim men treating women like stray dogs. Get them all out",2023-04-28 21:23:14+00:00,,,,en,#BanIslam,1
1.65E+18,landofsorrows,"There is a horrific video online of a 19 year old female student stoned to death in public, in Iraq (still quite not sure) for dancing indecently in the street (her hair was uncovered) all the people throwing the stones are men. Is this what you want for our country? #banIslam",2023-04-28 21:21:22+00:00,,,,en,#BanIslam,1
1.65E+18,Saulgoo00307032,@yalding1666 You can smell the bullshit in everywhere #BANISLAM,2023-04-25 14:11:44+00:00,,,,en,#BanIslam,1
1.65E+18,Saulgoo00307032,"@MayorofLondon 
What are your thoughts on MUHAMMAD MUSTAFA DARR one of your lot pillaging the dead as only your lot know how.#SACKKHAN #BANISLAM",2023-04-24 13:28:40+00:00,,,,en,#BanIslam,1
1.65E+18,brony_veikkoni,"@FamilyMan_berl_ It already is. They're calling it the 5th wave of Feminism.
I call it the 5th stage of terminal cancer.
#FeminismIsCancer",2023-05-03 19:23:14+00:00,,,,en,#FeminismIsCancer,1
1.65E+18,ToBeem2,"@KimFawcett11 great to have you follow - I hope I enlighten you to turn from the evil that is #Feminism &amp; to the path of #egalitarianism 

#FeminismIsCancer",2023-05-03 18:20:45+00:00,,,,en,#FeminismIsCancer,1
1.65E+18,nothimagain_84,Many women play the victim so well and fail to take personal responsibility for their lives. #feminismiscancer,2023-05-03 16:50:00+00:00,,,,en,#FeminismIsCancer,1
1.65E+18,BillColeman106,"When #Feminism denies #ParentalAlienation mothers &amp; children are Acceptable Collateral Damage 

#FeminismIsCancer TRUTH 

#DadsMatter https://t.co/xPgKDhvMlU",2023-05-03 16:31:34+00:00,,,,en,#FeminismIsCancer,1
1.65E+18,BillColeman106,"@SheraFamily admitting in their own words to being in the #ChildAbuse business &amp; supporting &amp; promoting #ChildAbduction 

#HagueConvention #ParentalAlienation #FamilyCourt #FeminismIsCancer #RadFem #RadFems #SheraFamily https://t.co/MET9XFkLOH",2023-05-03 16:28:13+00:00,,,,en,#FeminismIsCancer,1
1.65E+18,BillColeman106,"The #HagueConvention is ONLY about saving children from abductors &amp; NEVER about returning children to an abuser - the abuser IS the abductor 

#DrSonjaAyebKarlsson #KimFawcett #FiliAHagueMums 

#ParentalAlienation #FamilyCourt 

#FeminismIsCancer #RadFem #RadFems https://t.co/A9m0kOrAE9",2023-05-03 16:23:32+00:00,,,,en,#FeminismIsCancer,1
1.65E+18,Rads0071,"When crime is committed by woman then wording of headline gets tweaked to ""Passenger"" but if the gender were reversed the headline would hve been ""Man"" eats. This goes on 2 show the level of gynocentrism &amp; appeasement in d name of empowerment
#womenempowerment 
#Feminismiscancer https://t.co/M9JQs7xWh3",2023-05-03 16:07:50+00:00,,,,en,#FeminismIsCancer,1
1.65E+18,BillColeman106,"Who publicises this? I'll #Mansplain - a self serving #ManHater #feminist - aka @DrProudman

Void of ethical moral &amp; intellectual values #DrProudman is a #PrivilegedWhiteWoman who has NOTHING better to say or do

#ParentalAlienation #FamilyCourt #FeminismIsCancer #RadFem #RadFems https://t.co/gz1F4avDGD",2023-05-03 15:51:24+00:00,,,,en,#FeminismIsCancer,1
1.65E+18,Kabeers52809590,#feminismiscancer. Just reverse the gender and you will see PPL like maliwal going berserk and millions of tweets on how Indian is not safe for women? Truth is India is not safe for men anymore. #GenderBiasedLaws https://t.co/xbfzqcL2YR,2023-05-03 15:20:09+00:00,,,,en,#FeminismIsCancer,1
1.65E+18,gohilpradeep,"@narendramodi Do u even Know How Many Husband's have Committed Suicide, How Many Families Have been destroyed by #GenderBiasedLaws No Vote For Useless #FeminismIsCancer #EkamSanatanBharat",2023-05-03 14:34:00+00:00,,,,en,#FeminismIsCancer,1
1.65E+18,antithesis_N,"let all the ho# see @aquamanmovie 2. if amber heard on this, we ain't buy tickets.

#mgtow
#FeminismIsCancer 
#MeToomovement 

men should have standards. all the laws are in the favor of ho#.",2023-05-03 10:14:42+00:00,,,,en,#FeminismIsCancer,1
1.65E+18,parth_gurukul,"@jyotiTpandey05 #FeminismIsCancer Cancer @dna
Jago @ZeeHindustan_  Paid Media @republic @TNNavbharat 
Please Save MaBharati ‚ôÄÔ?è Innocent Sons ‚ôÇÔ?è from @aajtak Devil ?üëø @smritiirani 
@M_Lekhi
Supnekha Putana Holika etc.
@AnubhavMohanty_ @NCMIndiaa @PurushAayogIN @voiceformenind @MenTooRHuman https://t.co/lMhHkT8qeh",2023-05-03 09:59:01+00:00,,,,en,#FeminismIsCancer,1
1.65E+18,AnantSh27925405,"This is called Twerking, which these girls are doing all over the train. These are the values young girls are learning from #Feminism. Is this what #WomenEmpowerment is for? #FeminismIsCancer https://t.co/oXHwETMwoO https://t.co/ThMJNFlleD",2023-05-03 09:55:25+00:00,,,,en,#FeminismIsCancer,1
1.65E+18,Sahodar_Deepak,"I am not a supporter of these feminists. However, there is a lot of inequality that exists in the society that needs to be mended through upbringing and not corporate  programs/so called activists.  #FeminismIsCancer",2023-05-03 09:21:00+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,quit_hypocrisy,"Motherhood is great.
But why the chappal on 
table???ü§î?ü§î

#FeminismIsCancer https://t.co/TncjjSXRNH",2023-05-03 08:55:34+00:00,,,,en,#FeminismIsCancer,1
1.65E+18,pramitsantra,"I'd rather watch MICHAEL BAY's SEXY 4 films-10 times, rather than watching the FEMINIST UGLINESS, FemiNAZI Cukbois are making today. 

( I say BAY made 4 SEXY films Coz the 5th was heavily influenced by Feminist DOGMA in Holiwood as well)
@ParamountMovies #FeminismIsCancer https://t.co/XpeVcF0qQk",2023-05-03 04:58:49+00:00,,,,en,#FeminismIsCancer,1
1.65E+18,pramitsantra,"TRANSFORMERS:RISE OF UGLY FEMINISTS
Before Feminism | During Feminism | After Feminism

D fact that Men around the world didn't see how absurdly Feminist the Bumblebee film was,shows you how much FemiNAZI indoctrination has already been done.
@ParamountMovies   #FeminismIsCancer https://t.co/LBfzC0lWL0",2023-05-03 04:54:07+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,MenRights_,"@MLJ_GoI @LabourMinistry @KirenRijiju @spsinghbaghelpr @MIB_India @PIB_India @pib_law @mygovindia @RijijuOffice @moslaw23 Hello @MLJ_GoI

What about discriminatory #GenderBiasedLaws?
Aren't you in violation of the Constitution of India?

#mentoo
#FeminismIsCancer",2023-05-03 03:37:51+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,ZindaChaotic35,"India the same news would read like

Loneliness now a health pandemic in India: 1 out of every 4 people affected is WOMEN

Govt. assures to sanction 200+ crore in ""ladli behna ab akele mat rehna"" yojna

Budget to increase every year

Agree ?

#FeminismIsCancer https://t.co/TRuCE4jys4",2023-05-03 02:10:08+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,adil_speaks_,"The feminist movement taught women to see themselves as victims of an oppressive patriarchy. ... Self-imposed victimhood is not a recipe for happiness.

#FeminismIsCancer",2023-05-03 02:05:51+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,MuhsinS50889982,"@hodgetwins #FeminismisCancer
Misogyny? More like Pissogyny!!!",2023-05-03 01:48:22+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,CBTweets4U,"Is there anything more arrogant than the ""modern"" female? They think they can go against the very systems that allows them to live the privileged lives they now enjoy. THEY THINK THEY KNOW BETTER! LMAO #Feminism #FeminismIsCancer #ModenWomen #RedPill",2023-05-03 01:30:33+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,BillColeman106,"#DrProudman NEVER uses research because there isn't any that support her fake #Feminism narratives 

#FeminismIsCancer #RadFem #RadFems #DomesticViolence #DomesticAbuse #VAWG https://t.co/L8tB1r82V3",2023-05-02 23:29:22+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,AmaruErnesto22,"Feminist liberal ""Albanian"" admitted herself that she is on Serbia's payroll, i always knew these Albanian feminists and liberals are always on Serbia's payroll to divide and destroy Albanians. 

#LiberalismIsAMentalDisorder 
#FeminismIsCancer 
#SerbiaIsATerroristState https://t.co/FiF2yaUxrF",2023-05-02 21:02:58+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,fernandoluis278,@DevRev0 @DubKing32 @Emmmyalluu @DailyLoud Funny you don't know the definition of misogyny while trying to argue there's something wrong with my English?üòÇ?üòÇ. #FeminismIsCancer,2023-05-02 20:48:06+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,Kabeers52809590,Men should just leave this God forbidden country. It appals to see the level to which women can stoop. Shame on all of us. #FeminismIsCancer #genderneutrallaws are need of the hour https://t.co/d8v20kuBmE,2023-05-02 19:17:36+00:00,,,,en,#FeminismIsCancer,2
1.65E+18,Kabeers52809590,If we are talking about women empowerment and equality then why are women being given preferential treatment. #feminismiscancer #notmycji https://t.co/XoeGSvZ8gO,2023-05-02 19:15:07+00:00,,,,en,#FeminismIsCancer,2
